session_id,StartTime,time_of_day,session_duration,TotalDistance,number_of_districts_in_session
349,"2020-06-28 00:00:00",Night,01:55:00,19,1
351,"2020-06-13 04:40:00",Night,00:50:00,26,1
354,"2020-03-07 06:50:00",Night,00:20:00,26,2
356,"2020-06-07 11:30:00",Day,02:00:00,15,3
364,"2020-06-21 18:50:00",Day,01:55:00,8,3
369,"2020-04-08 09:30:00",Day,02:00:00,21,1
373,"2020-10-29 17:20:00",Day,00:35:00,16,3
376,"2020-11-29 09:00:00",Day,00:20:00,3,3
381,"2020-04-03 06:10:00",Night,01:35:00,27,1
387,"2020-10-29 21:20:00",Day,02:00:00,23,3
390,"2020-11-10 20:30:00",Day,00:30:00,26,1
394,"2020-03-07 11:30:00",Day,01:35:00,27,2
395,"2020-04-08 07:50:00",Day,02:00:00,9,1
396,"2020-07-18 09:30:00",Day,01:55:00,9,3
400,"2020-12-11 18:00:00",Day,00:45:00,10,3
403,"2020-08-05 08:10:00",Day,00:45:00,13,3
408,"2020-03-08 08:40:00",Day,01:55:00,24,3
414,"2020-08-08 05:40:00",Night,00:35:00,26,2
426,"2020-07-14 13:30:00",Day,00:55:00,2,3
427,"2020-08-25 10:50:00",Day,01:00:00,5,3
428,"2020-11-22 00:40:00",Night,00:25:00,4,3
429,"2020-10-09 01:20:00",Night,02:00:00,7,1
431,"2020-04-05 17:00:00",Day,00:40:00,7,3
435,"2020-09-18 14:20:00",Day,00:45:00,7,3
436,"2020-02-19 19:40:00",Day,00:45:00,26,2
444,"2020-08-19 02:50:00",Night,01:30:00,26,2
449,"2020-06-13 02:50:00",Night,01:25:00,27,2
451,"2020-02-29 09:00:00",Day,00:25:00,14,3
452,"2020-08-31 16:50:00",Day,02:00:00,8,3
454,"2020-06-21 18:10:00",Day,01:45:00,26,2
460,"2020-07-18 11:00:00",Day,00:25:00,9,4
464,"2020-11-29 08:20:00",Day,01:25:00,24,3
468,"2020-01-20 06:20:00",Night,02:00:00,16,1
484,"2020-06-13 03:30:00",Night,01:55:00,3,4
485,"2020-10-28 11:40:00",Day,01:05:00,27,2
487,"2020-02-05 18:00:00",Day,01:20:00,14,3
497,"2020-06-05 02:10:00",Night,01:20:00,26,2
499,"2020-07-13 04:20:00",Night,01:25:00,8,3
